,index,title,date,hazard,hazard_type,recall_class,audience,distribution,brand,company,product
0,0,Mrakovic Fine Foods brand Natural Chicken Burger recalled due to undeclared egg,2022-08-24,Egg,Allergen,Class 2,Retail,Ontario,Mrakovic Fine Foods,Mrakovic Fine Foods,Natural chicken burger
1,1,"Life120 brand ""Ricotta Di Bufala Campana Dop"" recalled due to generic E. coli",2022-08-24,E. coli,Microbial contamination,Class 2,Retail,Quebec,Life120,Life120,"""ricotta di bufala campana dop"""
2,2,"Food Recall Warning (Allergen) – Mastro San Daniele brand Charcuterie Trio – Prosciutto Cotto, Capocollo, Mortadella recalled due to undeclared milk",2022-08-19,Milk,Allergen,Class 1,General public,"British Columbia, Alberta, Ontario, New Brunswick, Nova Scotia,,May Have Been…",Food Recall Warning (Allergen) – Mastro San Daniele,Mastro San Daniele,"Charcuterie trio – prosciutto cotto, capocollo, mortadella"
3,3,Food Recall Warning (Allergen) – Cache Cuisine brand Pro-licious Protein Pancake & Waffle Mix recalled due to improperly undeclared milk,2022-08-19,Milk,Allergen,Class 2,General public,Nationally,Food Recall Warning (Allergen) – Cache Cuisine,Cache Cuisine,Pro-licious protein pancake & waffle mix
4,4,Delizia brand Vegetarian Ham recalled due to undeclared gluten and wheat,2022-08-19,Gluten,Allergen,,Retail,"Alberta, British Columbia, Manitoba,Ontario",Delizia,Delizia,Vegetarian ham
5,5,Mother Dairy brand Paneer Fresh Cheese recalled due to generic E. coli,2022-08-16,E. coli,Microbial contamination,,Retail,Alberta,Mother Dairy,Mother Dairy,Paneer fresh cheese
6,6,Best Buy brand Chicken Tournedos with Bacon recalled due to pieces of bone,2022-08-15,Extraneous Material,Extraneous Material,Class 2,Retail,"Ontario, Quebec, New Brunswick,Newfoundl,Labrador",Best Buy,Best Buy,Chicken tournedos with bacon
7,7,Supherb Farms brand IQF Dill recalled due to Listeria monocytogenes,2022-08-12,Listeria monocytogenes,Microbial contamination,Class 1,Manufacturers,Ontario,Supherb Farms,Supherb Farms,Iqf dill
8,8,Crescent brand Pastrami and Turkey Breast - Tuscan Flavoured recalled due to Listeria monocytogenes,2022-08-11,Listeria monocytogenes,Microbial contamination,Class 1,General public,Ontario,Crescent,Crescent,Pastrami and turkey breast - tuscan flavoured
9,9,Taste of Ukraine brand Chicken Pelmeni recalled due to undeclared milk,2022-08-10,Milk,Allergen,Class 2,Retail,British Columbia,Taste of Ukraine,Taste of Ukraine,Chicken pelmeni
10,10,Sher the Love brand Fruit and Veggie Squares recalled due to improperly declared milk,2022-08-10,Milk,Allergen,Class 2,Retail,Ontario,Sher the Love,Sher the Love,Fruit and veggie squares
11,11,Circle K brand Classic Potato Chips recalled due to undeclared milk,2022-08-09,Milk,Allergen,Class 3,Retail,Ontario,Circle K,Circle K,Classic potato chips
12,12,Amy's brand Vietnamese Banh Mi Wrap recalled due to incomplete labelling for mustard,2022-08-05,Mustard,Allergen,Class 2,Retail,Nationally,Amy's,Amy's,Vietnamese banh mi wrap
13,13,Sober Island brand OG Oysters recalled due to generic E. coli,2022-08-04,E. coli,Microbial contamination,Class 2,Hotel/Restaurant/Institutional,Nova Scotia,Sober Island,Sober Island,Og oysters
14,14,Adonis brand All Dressed Mini Pizzas and Hot Dog Rolls recalled due to undeclared pea protein,2022-08-04,Other,Allergen,Class 3,Retail,"Ontario,Quebec",Adonis,Adonis,All dressed mini pizzas and hot dog rolls
15,15,Vicentina Fine Foods Gourmet brand lasagna products recalled due to undeclared egg,2022-07-29,Egg,Allergen,Class 2,Retail,Ontario,Vicentina Fine Foods Gourmet,Vicentina Fine Foods Gourmet,Lasagna products
16,16,Certain Groove Chocolate brand and Daniel Chocolates brand dark chocolate bars recalled due to undeclared milk,2022-07-28,Milk,Allergen,Class 1,General public,Nationally,Certain Groove Chocolate,Groove Chocolate,And daniel chocolates brand dark chocolate bars
17,17,Sask Prairie brand Dill Pickle Flavoured Vodka recalled due to pieces of glass,2022-07-28,Extraneous Material,Extraneous Material,Class 3,Retail,Ontario,Sask Prairie,Sask Prairie,Dill pickle flavoured vodka
